"","Date","Outcome","Pred_vs_Obs"
"1",2020-04-20,0.85923822672758,"Observed"
"2",2020-04-27,0.46867539639686,"Observed"
"3",2020-05-04,0.4882035379134,"Observed"
"4",2020-05-11,0.2148095566819,"Observed"
"5",2020-05-18,0.35150654729765,"Observed"
"6",2020-05-25,0.17575327364882,"Observed"
"7",2020-06-01,1.1326322079591,"Observed"
"8",2020-06-08,1.8747015855875,"Observed"
"9",2020-06-15,1.9723422931701,"Observed"
"10",2020-06-22,1.8551734440709,"Observed"
"11",2020-06-29,2.7534679538316,"Observed"
"12",2020-07-06,5.1944856433986,"Observed"
"13",2020-07-13,7.2839967856679,"Observed"
"14",2020-07-20,8.0065380217797,"Observed"
"15",2020-07-27,13.1619674,"Observed"
"16",2020-08-03,14.0407338,"Observed"
"17",2020-08-10,8.4556853,"Observed"
"18",2020-08-17,10.4280276,"Observed"
"19",2020-08-24,9.7835989,"Observed"
"20",2020-08-31,8.8462481,"Observed"
"21",2020-09-07,10.4475557,"Observed"
"22",2020-09-14,10.8381185,"Observed"
"23",2020-09-21,10.7990623,"Observed"
"24",2020-09-28,13.4939458,"Observed"
"25",2020-10-05,19.8405918,"Observed"
"26",2020-10-12,24.6835709,"Observed"
"27",2020-10-19,25.4842247,"Observed"
"28",2020-10-26,42.4932359,"Observed"
"29",2020-11-02,51.027033782708,"Observed"
"30",2020-11-09,62.80250311718,"Observed"
"31",2020-11-16,79.14755756652,"Observed"
"32",2020-11-23,52.608813245548,"Observed"
"33",2020-11-30,0,"Observed"
"34",2020-12-07,196.6288569,"Observed"
"35",2020-12-14,77.058046424251,"Observed"
"36",2020-12-21,46.691786366037,"Observed"
"37",2020-12-28,35.6193301,"Observed"
"38",2021-01-04,46.7308426,"Observed"
"39",2021-01-11,38.118932240278,"Observed"
"40",2021-01-18,31.733229964371,"Observed"
"41",2021-01-25,23.8243327,"Observed"
"42",2021-02-01,26.2067659,"Observed"
"43",2021-02-08,19.7429511,"Observed"
"44",2021-02-15,11.3849065,"Observed"
"45",2020-04-20,3.7089594387555,"Observed"
"46",2020-04-27,4.2625354743906,"Observed"
"47",2020-05-04,4.5830268634426,"Observed"
"48",2020-05-11,5.9844483010242,"Observed"
"49",2020-05-18,5.5765501695035,"Observed"
"50",2020-05-25,9.0786469844164,"Observed"
"51",2020-06-01,8.8921792671498,"Observed"
"52",2020-06-08,6.8293801448883,"Observed"
"53",2020-06-15,16.554837023573,"Observed"
"54",2020-06-22,12.181586342056,"Observed"
"55",2020-06-29,19.5849374,"Observed"
"56",2020-07-06,22.4431379,"Observed"
"57",2020-07-13,31.0789241,"Observed"
"58",2020-07-20,38.884346166246,"Observed"
"59",2020-07-27,39.0533325,"Observed"
"60",2020-08-03,30.2019431,"Observed"
"61",2020-08-10,30.1815482,"Observed"
"62",2020-08-17,17.4347316,"Observed"
"63",2020-08-24,22.4518786,"Observed"
"64",2020-08-31,27.235941,"Observed"
"65",2020-09-07,20.1472541,"Observed"
"66",2020-09-14,18.8973377,"Observed"
"67",2020-09-21,18.4166006,"Observed"
"68",2020-09-28,20.9863589,"Observed"
"69",2020-10-05,19.6082459,"Observed"
"70",2020-10-12,18.538970077613,"Observed"
"71",2020-10-19,21.5865518,"Observed"
"72",2020-10-26,34.4819599,"Observed"
"73",2020-11-02,27.868183057106,"Observed"
"74",2020-11-09,29.051087638516,"Observed"
"75",2020-11-16,41.885310991005,"Observed"
"76",2020-11-23,43.254683289681,"Observed"
"77",2020-11-30,44.999904580973,"Observed"
"78",2020-12-07,66.1523362584,"Observed"
"79",2020-12-14,74.758986833485,"Observed"
"80",2020-12-21,78.505822527311,"Observed"
"81",2020-12-28,67.192476493778,"Observed"
"82",2021-01-04,76.335221756004,"Observed"
"83",2021-01-11,87.124127334725,"Observed"
"84",2021-01-18,58.358568388274,"Observed"
"85",2021-01-25,55.305159518033,"Observed"
"86",2021-02-01,52.0099253,"Observed"
"87",2021-02-08,36.4340438,"Observed"
"88",2021-02-15,24.0426813,"Observed"
"89",2020-04-20,2.3574379629312,"Observed"
"90",2020-04-27,5.1835232317464,"Observed"
"91",2020-05-04,1.8793230347062,"Observed"
"92",2020-05-11,2.7314090454043,"Observed"
"93",2020-05-18,3.6639698460015,"Observed"
"94",2020-05-25,5.7563143833823,"Observed"
"95",2020-06-01,6.6936089951501,"Observed"
"96",2020-06-08,10.859362825229,"Observed"
"97",2020-06-15,15.058253333502,"Observed"
"98",2020-06-22,14.982512354774,"Observed"
"99",2020-06-29,19.7636616,"Observed"
"100",2020-07-06,18.9163094,"Observed"
"101",2020-07-13,22.1826391,"Observed"
"102",2020-07-20,23.6122501,"Observed"
"103",2020-07-27,26.1306377,"Observed"
"104",2020-08-03,24.3791275,"Observed"
"105",2020-08-10,25.7093285,"Observed"
"106",2020-08-17,14.433390258991,"Observed"
"107",2020-08-24,18.0689572,"Observed"
"108",2020-08-31,20.4974024,"Observed"
"109",2020-09-07,21.3163517,"Observed"
"110",2020-09-14,23.1956747,"Observed"
"111",2020-09-21,27.1578747,"Observed"
"112",2020-09-28,26.9117165,"Observed"
"113",2020-10-05,25.472637908701,"Observed"
"114",2020-10-12,28.6726943,"Observed"
"115",2020-10-19,28.9235863,"Observed"
"116",2020-10-26,33.7520736,"Observed"
"117",2020-11-02,32.724836621975,"Observed"
"118",2020-11-09,43.413782245065,"Observed"
"119",2020-11-16,54.604511852232,"Observed"
"120",2020-11-23,56.067259503931,"Observed"
"121",2020-11-30,52.871936963813,"Observed"
"122",2020-12-07,69.506549417107,"Observed"
"123",2020-12-14,71.078174725728,"Observed"
"124",2020-12-21,75.977669287241,"Observed"
"125",2020-12-28,63.53247971988,"Observed"
"126",2021-01-04,86.406255295951,"Observed"
"127",2021-01-11,102.07517027045,"Observed"
"128",2021-01-18,75.35280621273,"Observed"
"129",2021-01-25,58.888610961575,"Observed"
"130",2021-02-01,55.821101323062,"Observed"
"131",2021-02-08,51.5038655,"Observed"
"132",2021-02-15,28.4596728,"Observed"
"133",2020-04-20,2.6751182346324,"Observed"
"134",2020-04-27,3.2423296578229,"Observed"
"135",2020-05-04,4.3237604335254,"Observed"
"136",2020-05-11,4.8281664396153,"Observed"
"137",2020-05-18,5.4778099727505,"Observed"
"138",2020-05-25,4.6907795897075,"Observed"
"139",2020-06-01,6.9929906603046,"Observed"
"140",2020-06-08,14.826003774331,"Observed"
"141",2020-06-15,17.718978299531,"Observed"
"142",2020-06-22,35.094489474293,"Observed"
"143",2020-06-29,39.149364215856,"Observed"
"144",2020-07-06,52.81150510454,"Observed"
"145",2020-07-13,43.930426592646,"Observed"
"146",2020-07-20,41.9206532,"Observed"
"147",2020-07-27,36.5920061,"Observed"
"148",2020-08-03,30.7550277,"Observed"
"149",2020-08-10,15.7523837,"Observed"
"150",2020-08-17,12.7220223,"Observed"
"151",2020-08-24,8.6514462,"Observed"
"152",2020-08-31,6.7162543,"Observed"
"153",2020-09-07,8.1038615,"Observed"
"154",2020-09-14,5.4189299,"Observed"
"155",2020-09-21,12.8083797,"Observed"
"156",2020-09-28,4.4336699,"Observed"
"157",2020-10-05,6.9871027,"Observed"
"158",2020-10-12,9.7740930362943,"Observed"
"159",2020-10-19,11.408996550197,"Observed"
"160",2020-10-26,13.934951919215,"Observed"
"161",2020-11-02,18.009453353622,"Observed"
"162",2020-11-09,22.688456927623,"Observed"
"163",2020-11-16,33.783426392316,"Observed"
"164",2020-11-23,49.875351855083,"Observed"
"165",2020-11-30,48.071658782722,"Observed"
"166",2020-12-07,76.595131492856,"Observed"
"167",2020-12-14,106.15685625444,"Observed"
"168",2020-12-21,66.075224128491,"Observed"
"169",2020-12-28,99.754629048734,"Observed"
"170",2021-01-04,112.10570685544,"Observed"
"171",2021-01-11,129.53421010088,"Observed"
"172",2021-01-18,101.55047144396,"Observed"
"173",2021-01-25,95.397503237374,"Observed"
"174",2021-02-01,67.235161675569,"Observed"
"175",2021-02-08,40.711649,"Observed"
"176",2021-02-15,30.8551238,"Observed"
"177",2020-04-20,3.410156324104,"Observed"
"178",2020-04-27,4.0866196916187,"Observed"
"179",2020-05-04,3.9839389880515,"Observed"
"180",2020-05-11,4.7818837513358,"Observed"
"181",2020-05-18,4.5175894051823,"Observed"
"182",2020-05-25,5.3368657230809,"Observed"
"183",2020-06-01,6.7010005630771,"Observed"
"184",2020-06-08,6.7527024666338,"Observed"
"185",2020-06-15,7.8829133094189,"Observed"
"186",2020-06-22,10.36568933546,"Observed"
"187",2020-06-29,13.6232708,"Observed"
"188",2020-07-06,18.4575796,"Observed"
"189",2020-07-13,21.8890674,"Observed"
"190",2020-07-20,22.7585995,"Observed"
"191",2020-07-27,23.4520558,"Observed"
"192",2020-08-03,21.3008227,"Observed"
"193",2020-08-10,18.3606837,"Observed"
"194",2020-08-17,22.7510069,"Observed"
"195",2020-08-24,15.1244338,"Observed"
"196",2020-08-31,13.067927287788,"Observed"
"197",2020-09-07,10.1892521,"Observed"
"198",2020-09-14,9.1295438,"Observed"
"199",2020-09-21,9.0239707,"Observed"
"200",2020-09-28,8.1696239,"Observed"
"201",2020-10-05,8.1732394,"Observed"
"202",2020-10-12,7.9552237,"Observed"
"203",2020-10-19,7.929915,"Observed"
"204",2020-10-26,11.319462912961,"Observed"
"205",2020-11-02,10.501994353928,"Observed"
"206",2020-11-09,15.028261001665,"Observed"
"207",2020-11-16,22.363784926575,"Observed"
"208",2020-11-23,31.546838412147,"Observed"
"209",2020-11-30,35.2238199,"Observed"
"210",2020-12-07,56.2227469,"Observed"
"211",2020-12-14,82.7002679,"Observed"
"212",2020-12-21,110.7263152,"Observed"
"213",2020-12-28,85.859507322582,"Observed"
"214",2021-01-04,95.782295735966,"Observed"
"215",2021-01-11,104.81638989101,"Observed"
"216",2021-01-18,94.8610618,"Observed"
"217",2021-01-25,58.9267926,"Observed"
"218",2021-02-01,44.3005772,"Observed"
"219",2021-02-08,31.6842281,"Observed"
"220",2021-02-15,21.7021452,"Observed"
"221",2020-04-20,7.3751303361412,"Observed"
"222",2020-04-27,9.1612365729464,"Observed"
"223",2020-05-04,7.7125059586489,"Observed"
"224",2020-05-11,7.3751303361412,"Observed"
"225",2020-05-18,5.7577119105899,"Observed"
"226",2020-05-25,5.0904027748946,"Observed"
"227",2020-06-01,5.7775575354433,"Observed"
"228",2020-06-08,3.9716056737848,"Observed"
"229",2020-06-15,2.7734260732613,"Observed"
"230",2020-06-22,3.49034927109,"Observed"
"231",2020-06-29,4.4851112,"Observed"
"232",2020-07-06,4.3313076,"Observed"
"233",2020-07-13,7.4048988,"Observed"
"234",2020-07-20,8.2458571,"Observed"
"235",2020-07-27,9.9203317,"Observed"
"236",2020-08-03,8.441832672011,"Observed"
"237",2020-08-10,7.6182392,"Observed"
"238",2020-08-17,5.7825189,"Observed"
"239",2020-08-24,4.8894658,"Observed"
"240",2020-08-31,5.1673046,"Observed"
"241",2020-09-07,5.1176905,"Observed"
"242",2020-09-14,5.4873153,"Observed"
"243",2020-09-21,9.1786015,"Observed"
"244",2020-09-28,10.1485564,"Observed"
"245",2020-10-05,10.0394055,"Observed"
"246",2020-10-12,13.6438671,"Observed"
"247",2020-10-19,18.2009187,"Observed"
"248",2020-10-26,27.0867972,"Observed"
"249",2020-11-02,36.845883243426,"Observed"
"250",2020-11-09,55.542942558427,"Observed"
"251",2020-11-16,82.297325563904,"Observed"
"252",2020-11-23,85.772790616354,"Observed"
"253",2020-11-30,75.951687017032,"Observed"
"254",2020-12-07,78.63084637224,"Observed"
"255",2020-12-14,65.741113029963,"Observed"
"256",2020-12-21,49.4503357,"Observed"
"257",2020-12-28,38.7733896,"Observed"
"258",2021-01-04,41.5939489896,"Observed"
"259",2021-01-11,48.103313941512,"Observed"
"260",2021-01-18,33.109944364775,"Observed"
"261",2021-01-25,27.9922539,"Observed"
"262",2021-02-01,23.8345954,"Observed"
"263",2021-02-08,22.8696019,"Observed"
"264",2021-02-15,20.0986566,"Observed"
"265",2020-04-20,25.780332891654,"Observed"
"266",2020-04-27,24.77059650858,"Observed"
"267",2020-05-04,15.931396266275,"Observed"
"268",2020-05-11,15.194128431015,"Observed"
"269",2020-05-18,17.433980169659,"Observed"
"270",2020-05-25,11.046996857676,"Observed"
"271",2020-06-01,7.4488092703737,"Observed"
"272",2020-06-08,5.4493709562712,"Observed"
"273",2020-06-15,4.4316207923794,"Observed"
"274",2020-06-22,2.3400239988694,"Observed"
"275",2020-06-29,2.3239964372333,"Observed"
"276",2020-07-06,2.4602307,"Observed"
"277",2020-07-13,2.1396795,"Observed"
"278",2020-07-20,2.1837553,"Observed"
"279",2020-07-27,3.7183943,"Observed"
"280",2020-08-03,4.3234347513358,"Observed"
"281",2020-08-10,2.0234796565566,"Observed"
"282",2020-08-17,2.8048233,"Observed"
"283",2020-08-24,2.9811265,"Observed"
"284",2020-08-31,3.4779808750319,"Observed"
"285",2020-09-07,1.9473487387852,"Observed"
"286",2020-09-14,6.1305423258051,"Observed"
"287",2020-09-21,4.5237793,"Observed"
"288",2020-09-28,4.4997379,"Observed"
"289",2020-10-05,7.9055948,"Observed"
"290",2020-10-12,9.0435517,"Observed"
"291",2020-10-19,10.594218241457,"Observed"
"292",2020-10-26,16.340099087996,"Observed"
"293",2020-11-02,23.075681865563,"Observed"
"294",2020-11-09,30.47240156062,"Observed"
"295",2020-11-16,47.365451525061,"Observed"
"296",2020-11-23,53.916717343813,"Observed"
"297",2020-11-30,42.292728267237,"Observed"
"298",2020-12-07,74.323810196967,"Observed"
"299",2020-12-14,72.717047142949,"Observed"
"300",2020-12-21,53.632228124772,"Observed"
"301",2020-12-28,55.387246123925,"Observed"
"302",2021-01-04,53.836579535633,"Observed"
"303",2021-01-11,75.017002237728,"Observed"
"304",2021-01-18,67.183531488088,"Observed"
"305",2021-01-25,54.121068754673,"Observed"
"306",2021-02-01,41.359122801935,"Observed"
"307",2021-02-08,39.2074227,"Observed"
"308",2021-02-15,26.0568083,"Observed"
"309",2020-04-20,21.29449907626,"Observed"
"310",2020-04-27,19.533452099421,"Observed"
"311",2020-05-04,25.869172832187,"Observed"
"312",2020-05-11,24.67489959502,"Observed"
"313",2020-05-18,17.833130880404,"Observed"
"314",2020-05-25,19.331032906681,"Observed"
"315",2020-06-01,12.792892981175,"Observed"
"316",2020-06-08,10.768701053774,"Observed"
"317",2020-06-15,8.2991869023447,"Observed"
"318",2020-06-22,5.242657091969,"Observed"
"319",2020-06-29,4.7366091101187,"Observed"
"320",2020-07-06,4.5139479981045,"Observed"
"321",2020-07-13,8.7242672070989,"Observed"
"322",2020-07-20,7.9550742746865,"Observed"
"323",2020-07-27,12.266603080051,"Observed"
"324",2020-08-03,7.4490262928362,"Observed"
"325",2020-08-10,9.9995081213616,"Observed"
"326",2020-08-17,9.4327343816893,"Observed"
"327",2020-08-24,7.4085424542882,"Observed"
"328",2020-08-31,7.145397503726,"Observed"
"329",2020-09-07,6.5381399255057,"Observed"
"330",2020-09-14,6.2142692171215,"Observed"
"331",2020-09-21,7.2061232615481,"Observed"
"332",2020-09-28,5.7891889123673,"Observed"
"333",2020-10-05,5.7284631545452,"Observed"
"334",2020-10-12,9.6149116551554,"Observed"
"335",2020-10-19,7.5502358892063,"Observed"
"336",2020-10-26,8.4408803372628,"Observed"
"337",2020-11-02,12.671441465531,"Observed"
"338",2020-11-09,13.137005608833,"Observed"
"339",2020-11-16,19.776355130709,"Observed"
"340",2020-11-23,24.816593029938,"Observed"
"341",2020-11-30,25.545302123802,"Observed"
"342",2020-12-07,35.767471357178,"Observed"
"343",2020-12-14,34.795859232026,"Observed"
"344",2020-12-21,34.451746604367,"Observed"
"345",2020-12-28,32.427554676966,"Observed"
"346",2021-01-04,31.617877906006,"Observed"
"347",2021-01-11,42.28536936341,"Observed"
"348",2021-01-18,41.293515318983,"Observed"
"349",2021-01-25,29.796105171345,"Observed"
"350",2021-02-01,30.423604668839,"Observed"
"351",2021-02-08,22.8328849,"Observed"
"352",2021-02-15,17.5092602,"Observed"
"353",2020-04-20,14.435882675004,"Observed"
"354",2020-04-27,20.788257876505,"Observed"
"355",2020-05-04,16.519109646397,"Observed"
"356",2020-05-11,18.587666005315,"Observed"
"357",2020-05-18,19.291855404096,"Observed"
"358",2020-05-25,16.064320659685,"Observed"
"359",2020-06-01,9.3891919837426,"Observed"
"360",2020-06-08,5.3841147781774,"Observed"
"361",2020-06-15,5.398785390652,"Observed"
"362",2020-06-22,7.041893987807,"Observed"
"363",2020-06-29,8.1568605358764,"Observed"
"364",2020-07-06,13.452951639206,"Observed"
"365",2020-07-13,8.5969789101143,"Observed"
"366",2020-07-20,10.929606293575,"Observed"
"367",2020-07-27,11.472418955136,"Observed"
"368",2020-08-03,9.521227496014,"Observed"
"369",2020-08-10,8.4942846227921,"Observed"
"370",2020-08-17,13.232892452087,"Observed"
"371",2020-08-24,5.9562687,"Observed"
"372",2020-08-31,7.1445883,"Observed"
"373",2020-09-07,12.02990222917,"Observed"
"374",2020-09-14,10.093381382523,"Observed"
"375",2020-09-21,10.709547106456,"Observed"
"376",2020-09-28,10.59218220666,"Observed"
"377",2020-10-05,14.289176550258,"Observed"
"378",2020-10-12,13.584987151478,"Observed"
"379",2020-10-19,15.1987545,"Observed"
"380",2020-10-26,12.3673263,"Observed"
"381",2020-11-02,16.885874958262,"Observed"
"382",2020-11-09,23.311603222136,"Observed"
"383",2020-11-16,33.742408691575,"Observed"
"384",2020-11-23,44.642673760201,"Observed"
"385",2020-11-30,50.305530175396,"Observed"
"386",2020-12-07,73.807851359702,"Observed"
"387",2020-12-14,84.297339279039,"Observed"
"388",2020-12-21,67.29409942098,"Observed"
"389",2020-12-28,65.196201837113,"Observed"
"390",2021-01-04,71.079117439426,"Observed"
"391",2021-01-11,80.600344935441,"Observed"
"392",2021-01-18,74.570723208381,"Observed"
"393",2021-01-25,62.804892003753,"Observed"
"394",2021-02-01,48.471703616071,"Observed"
"395",2021-02-08,35.737612,"Observed"
"396",2021-02-15,33.8597736,"Observed"
"397",2020-04-20,4.0154536366125,"Observed"
"398",2020-04-27,3.3789141086618,"Observed"
"399",2020-05-04,3.1634085631488,"Observed"
"400",2020-05-11,2.7184295200986,"Observed"
"401",2020-05-18,3.6296721045212,"Observed"
"402",2020-05-25,3.5312312997807,"Observed"
"403",2020-06-01,3.3809095303796,"Observed"
"404",2020-06-08,5.3696798423675,"Observed"
"405",2020-06-15,8.263706473625,"Observed"
"406",2020-06-22,15.219081441002,"Observed"
"407",2020-06-29,30.6862603,"Observed"
"408",2020-07-06,39.9789393,"Observed"
"409",2020-07-13,50.542701828543,"Observed"
"410",2020-07-20,51.85369389708,"Observed"
"411",2020-07-27,48.1249158,"Observed"
"412",2020-08-03,39.334418,"Observed"
"413",2020-08-10,29.9825416,"Observed"
"414",2020-08-17,26.028946,"Observed"
"415",2020-08-24,17.782533207692,"Observed"
"416",2020-08-31,13.7298317,"Observed"
"417",2020-09-07,16.4941559,"Observed"
"418",2020-09-14,11.6140195,"Observed"
"419",2020-09-21,13.109255544806,"Observed"
"420",2020-09-28,10.5511249,"Observed"
"421",2020-10-05,11.0227096,"Observed"
"422",2020-10-12,12.0723014,"Observed"
"423",2020-10-19,13.7704053,"Observed"
"424",2020-10-26,16.8180794,"Observed"
"425",2020-11-02,19.988139346338,"Observed"
"426",2020-11-09,23.779440609994,"Observed"
"427",2020-11-16,27.96916107662,"Observed"
"428",2020-11-23,36.502914622709,"Observed"
"429",2020-11-30,36.300046748075,"Observed"
"430",2020-12-07,43.04523729452,"Observed"
"431",2020-12-14,46.786653015233,"Observed"
"432",2020-12-21,52.017318477933,"Observed"
"433",2020-12-28,44.960842143525,"Observed"
"434",2021-01-04,64.194712080567,"Observed"
"435",2021-01-11,74.42656950843,"Observed"
"436",2021-01-18,60.324924229348,"Observed"
"437",2021-01-25,52.471609488999,"Observed"
"438",2021-02-01,45.853460791915,"Observed"
"439",2021-02-08,37.6556032,"Observed"
"440",2021-02-15,31.4398646,"Observed"
"441",2020-04-20,7.3504519074786,"Observed"
"442",2020-04-27,6.0655019584319,"Observed"
"443",2020-05-04,6.8849098316983,"Observed"
"444",2020-05-11,6.134122322203,"Observed"
"445",2020-05-18,3.7714290127517,"Observed"
"446",2020-05-25,6.8835643343695,"Observed"
"447",2020-06-01,9.0175230979172,"Observed"
"448",2020-06-08,6.5714089540775,"Observed"
"449",2020-06-15,7.8025390099704,"Observed"
"450",2020-06-22,10.361674929433,"Observed"
"451",2020-06-29,18.6862669,"Observed"
"452",2020-07-06,23.6403881,"Observed"
"453",2020-07-13,28.2298795,"Observed"
"454",2020-07-20,36.4105032,"Observed"
"455",2020-07-27,33.731618,"Observed"
"456",2020-08-03,33.0884703,"Observed"
"457",2020-08-10,31.740282,"Observed"
"458",2020-08-17,26.689285,"Observed"
"459",2020-08-24,23.4008895,"Observed"
"460",2020-08-31,19.130281,"Observed"
"461",2020-09-07,17.9435524,"Observed"
"462",2020-09-14,15.5135842,"Observed"
"463",2020-09-21,16.1486589,"Observed"
"464",2020-09-28,10.6859398,"Observed"
"465",2020-10-05,11.346579,"Observed"
"466",2020-10-12,11.5672405,"Observed"
"467",2020-10-19,12.1081305,"Observed"
"468",2020-10-26,14.1209945,"Observed"
"469",2020-11-02,14.913492392915,"Observed"
"470",2020-11-09,15.150299922791,"Observed"
"471",2020-11-16,18.480405811682,"Observed"
"472",2020-11-23,24.660275043066,"Observed"
"473",2020-11-30,21.40551700459,"Observed"
