"","Date","Outcome","Pred_vs_Obs"
"474",2020-12-07,35.722954080827,"Observed"
"475",2020-12-14,41.2529481,"Observed"
"476",2020-12-21,44.8709904,"Observed"
"477",2020-12-28,45.985062207925,"Observed"
"478",2021-01-04,59.534220309391,"Observed"
"479",2021-01-11,69.416898189756,"Observed"
"480",2021-01-18,56.5848902,"Observed"
"481",2021-01-25,50.1924324,"Observed"
"482",2021-02-01,40.8937003,"Observed"
"483",2021-02-08,30.9733485,"Observed"
"484",2021-02-15,22.936693,"Observed"
"485",2020-04-20,0.80717546703173,"Observed"
"486",2020-04-27,0.23206294677162,"Observed"
"487",2020-05-04,0.13116601339266,"Observed"
"488",2020-05-11,0.14125570673055,"Observed"
"489",2020-05-18,0.050448466689483,"Observed"
"490",2020-05-25,0.050448466689483,"Observed"
"491",2020-06-01,0.080717546703173,"Observed"
"492",2020-06-08,0.25224233344741,"Observed"
"493",2020-06-15,0.60538160027379,"Observed"
"494",2020-06-22,0.80717546703173,"Observed"
"495",2020-06-29,0.6860991,"Observed"
"496",2020-07-06,1.4730952,"Observed"
"497",2020-07-13,2.149104680972,"Observed"
"498",2020-07-20,1.5134540006845,"Observed"
"499",2020-07-27,3.2085225,"Observed"
"500",2020-08-03,7.436104,"Observed"
"501",2020-08-10,12.0067351,"Observed"
"502",2020-08-17,15.911446393863,"Observed"
"503",2020-08-24,15.679383447091,"Observed"
"504",2020-08-31,17.182747754438,"Observed"
"505",2020-09-07,15.003374,"Observed"
"506",2020-09-14,8.2735485370752,"Observed"
"507",2020-09-21,6.8609915,"Observed"
"508",2020-09-28,7.506731843395,"Observed"
"509",2020-10-05,6.5683903629707,"Observed"
"510",2020-10-12,6.6591976030117,"Observed"
"511",2020-10-19,5.4887931758157,"Observed"
"512",2020-10-26,6.5683903629707,"Observed"
"513",2020-11-02,5.266819922382,"Observed"
"514",2020-11-09,7.8396917235456,"Observed"
"515",2020-11-16,6.1042644694274,"Observed"
"516",2020-11-23,7.2645792032855,"Observed"
"517",2020-11-30,5.9730984560348,"Observed"
"518",2020-12-07,6.8912605497834,"Observed"
"519",2020-12-14,3.4607648148985,"Observed"
"520",2020-12-21,0,"Observed"
"521",2020-12-28,0,"Observed"
"522",2021-01-04,0,"Observed"
"523",2021-01-11,46.029181007484,"Observed"
"524",2021-01-18,9.8374510044492,"Observed"
"525",2021-01-25,7.9405886569246,"Observed"
"526",2021-02-01,6.7399151497149,"Observed"
"527",2021-02-08,5.9327397,"Observed"
"528",2021-02-15,3.6121102,"Observed"
"529",2020-04-20,6.538229398578,"Observed"
"530",2020-04-27,12.238804753709,"Observed"
"531",2020-05-04,17.409620524607,"Observed"
"532",2020-05-11,12.053162506243,"Observed"
"533",2020-05-18,11.704517309781,"Observed"
"534",2020-05-25,11.754323766419,"Observed"
"535",2020-06-01,9.6805640264264,"Observed"
"536",2020-06-08,10.074487819831,"Observed"
"537",2020-06-15,9.6488690085663,"Observed"
"538",2020-06-22,9.0693029676951,"Observed"
"539",2020-06-29,12.1844704,"Observed"
"540",2020-07-06,13.2349339,"Observed"
"541",2020-07-13,17.4186762,"Observed"
"542",2020-07-20,15.4626409,"Observed"
"543",2020-07-27,16.1554034,"Observed"
"544",2020-08-03,15.0189106,"Observed"
"545",2020-08-10,14.4800953,"Observed"
"546",2020-08-17,16.3772685,"Observed"
"547",2020-08-24,17.9665473,"Observed"
"548",2020-08-31,36.8024436,"Observed"
"549",2020-09-07,25.4420436,"Observed"
"550",2020-09-14,20.0810577,"Observed"
"551",2020-09-21,26.560425,"Observed"
"552",2020-09-28,28.1044251,"Observed"
"553",2020-10-05,27.4433576,"Observed"
"554",2020-10-12,32.3787247,"Observed"
"555",2020-10-19,34.0404492,"Observed"
"556",2020-10-26,40.211921945132,"Observed"
"557",2020-11-02,69.104194654499,"Observed"
"558",2020-11-09,113.66286190617,"Observed"
"559",2020-11-16,136.75947420682,"Observed"
"560",2020-11-23,111.84719016875,"Observed"
"561",2020-11-30,78.132746884946,"Observed"
"562",2020-12-07,71.83902190986,"Observed"
"563",2020-12-14,54.596932193943,"Observed"
"564",2020-12-21,49.091054805667,"Observed"
"565",2020-12-28,34.995827577292,"Observed"
"566",2021-01-04,42.530186108617,"Observed"
"567",2021-01-11,54.334316331673,"Observed"
"568",2021-01-18,36.159487518728,"Observed"
"569",2021-01-25,38.0747722,"Observed"
"570",2021-02-01,28.2266773,"Observed"
"571",2021-02-08,23.4407296,"Observed"
"572",2021-02-15,20.9956854,"Observed"
"573",2020-04-20,2.2622888047481,"Observed"
"574",2020-04-27,1.4469055606339,"Observed"
"575",2020-05-04,1.5108571876233,"Observed"
"576",2020-05-11,1.2310688195449,"Observed"
"577",2020-05-18,1.542833001118,"Observed"
"578",2020-05-25,1.3829539336446,"Observed"
"579",2020-06-01,2.2303129912534,"Observed"
"580",2020-06-08,2.2622888047481,"Observed"
"581",2020-06-15,2.1823492710114,"Observed"
"582",2020-06-22,6.3312110719452,"Observed"
"583",2020-06-29,11.9749422,"Observed"
"584",2020-07-06,18.3940867,"Observed"
"585",2020-07-13,22.7827671,"Observed"
"586",2020-07-20,34.8856125,"Observed"
"587",2020-07-27,27.4032722,"Observed"
"588",2020-08-03,23.813987100157,"Observed"
"589",2020-08-10,27.3952782,"Observed"
"590",2020-08-17,22.7188155,"Observed"
"591",2020-08-24,16.9471812,"Observed"
"592",2020-08-31,16.1957495,"Observed"
"593",2020-09-07,12.6224524,"Observed"
"594",2020-09-14,14.908723,"Observed"
"595",2020-09-21,18.9376755,"Observed"
"596",2020-09-28,24.157727095225,"Observed"
"597",2020-10-05,27.9708429,"Observed"
"598",2020-10-12,33.9023563,"Observed"
"599",2020-10-19,40.984998946797,"Observed"
"600",2020-10-26,49.9702025388,"Observed"
"601",2020-11-02,46.39690538077,"Observed"
"602",2020-11-09,67.005317178086,"Observed"
"603",2020-11-16,72.880872907733,"Observed"
"604",2020-11-23,66.413764628435,"Observed"
"605",2020-11-30,80.299261638497,"Observed"
"606",2020-12-07,81.498354644547,"Observed"
"607",2020-12-14,82.5375686,"Observed"
"608",2020-12-21,69.2436241,"Observed"
"609",2020-12-28,49.018922087333,"Observed"
"610",2021-01-04,50.313942533867,"Observed"
"611",2021-01-11,55.430072693015,"Observed"
"612",2021-01-18,42.487862181046,"Observed"
"613",2021-01-25,35.80491716066,"Observed"
"614",2021-02-01,21.1839764,"Observed"
"615",2021-02-08,23.7820113,"Observed"
"616",2021-02-15,14.5969589,"Observed"
"617",2020-04-20,10.689635124829,"Observed"
"618",2020-04-27,16.205811529151,"Observed"
"619",2020-05-04,20.238381118005,"Observed"
"620",2020-05-11,17.104318088368,"Observed"
"621",2020-05-18,19.69612057223,"Observed"
"622",2020-05-25,17.513550059504,"Observed"
"623",2020-06-01,10.398776037906,"Observed"
"624",2020-06-08,8.0876863937483,"Observed"
"625",2020-06-15,5.1813502461203,"Observed"
"626",2020-06-22,4.7529531,"Observed"
"627",2020-06-29,5.9107527,"Observed"
"628",2020-07-06,6.0922578,"Observed"
"629",2020-07-13,7.8171198,"Observed"
"630",2020-07-20,8.9602637,"Observed"
"631",2020-07-27,11.1665087,"Observed"
"632",2020-08-03,11.9376235,"Observed"
"633",2020-08-10,13.7064526,"Observed"
"634",2020-08-17,14.0401514,"Observed"
"635",2020-08-24,15.7109001,"Observed"
"636",2020-08-31,14.9183655,"Observed"
"637",2020-09-07,17.963367,"Observed"
"638",2020-09-14,13.2803102,"Observed"
"639",2020-09-21,14.6399074,"Observed"
"640",2020-09-28,15.6376217,"Observed"
"641",2020-10-05,15.5079752,"Observed"
"642",2020-10-12,20.891123,"Observed"
"643",2020-10-19,28.496299,"Observed"
"644",2020-10-26,35.8669839,"Observed"
"645",2020-11-02,50.182211380669,"Observed"
"646",2020-11-09,84.62195652182,"Observed"
"647",2020-11-16,97.726398484593,"Observed"
"648",2020-11-23,89.478626856956,"Observed"
"649",2020-11-30,69.537868990686,"Observed"
"650",2020-12-07,78.870161709874,"Observed"
"651",2020-12-14,67.475926083777,"Observed"
"652",2020-12-21,55.1798018,"Observed"
"653",2020-12-28,42.0392843,"Observed"
"654",2021-01-04,47.933126580623,"Observed"
"655",2021-01-11,54.837084132242,"Observed"
"656",2021-01-18,43.609697904846,"Observed"
"657",2021-01-25,36.6933394,"Observed"
"658",2021-02-01,26.8920646,"Observed"
"659",2021-02-08,21.9621158,"Observed"
"660",2021-02-15,17.457182,"Observed"
"661",2020-04-20,7.3314820651471,"Observed"
"662",2020-04-27,9.0884913704849,"Observed"
"663",2020-05-04,9.6380872763816,"Observed"
"664",2020-05-11,8.7383627045661,"Observed"
"665",2020-05-18,7.6922206906392,"Observed"
"666",2020-05-25,7.3442140166351,"Observed"
"667",2020-06-01,6.6078828222484,"Observed"
"668",2020-06-08,5.9224794338135,"Observed"
"669",2020-06-15,5.9267234176428,"Observed"
"670",2020-06-22,4.7150660343725,"Observed"
"671",2020-06-29,5.521423,"Observed"
"672",2020-07-06,7.0004513,"Observed"
"673",2020-07-13,7.4481916,"Observed"
"674",2020-07-20,10.9685762,"Observed"
"675",2020-07-27,12.0974759,"Observed"
"676",2020-08-03,11.7261273,"Observed"
"677",2020-08-10,13.918145,"Observed"
"678",2020-08-17,12.7616594,"Observed"
"679",2020-08-24,14.0051466,"Observed"
"680",2020-08-31,18.8178243,"Observed"
"681",2020-09-07,13.2603275,"Observed"
"682",2020-09-14,13.2136437,"Observed"
"683",2020-09-21,11.6709555,"Observed"
"684",2020-09-28,13.4576727,"Observed"
"685",2020-10-05,16.4730232,"Observed"
"686",2020-10-12,22.6458977,"Observed"
"687",2020-10-19,26.853807680011,"Observed"
"688",2020-10-26,32.71050536447,"Observed"
"689",2020-11-02,43.846718932601,"Observed"
"690",2020-11-09,62.30592659822,"Observed"
"691",2020-11-16,89.732672095189,"Observed"
"692",2020-11-23,93.900264215579,"Observed"
"693",2020-11-30,80.869111867658,"Observed"
"694",2020-12-07,102.617407001,"Observed"
"695",2020-12-14,91.650952786041,"Observed"
"696",2020-12-21,80.38741970303,"Observed"
"697",2020-12-28,59.661924672555,"Observed"
"698",2021-01-04,70.936067715139,"Observed"
"699",2021-01-11,79.952411360525,"Observed"
"700",2021-01-18,53.907082599999,"Observed"
"701",2021-01-25,43.6069338,"Observed"
"702",2021-02-01,32.2373012,"Observed"
"703",2021-02-08,26.3042118,"Observed"
"704",2021-02-15,18.9663637,"Observed"
"705",2020-04-20,2.9911934361644,"Observed"
"706",2020-04-27,6.5855291553586,"Observed"
"707",2020-05-04,9.4001931428313,"Observed"
"708",2020-05-11,9.1648205445757,"Observed"
"709",2020-05-18,6.2815062159451,"Observed"
"710",2020-05-25,3.3491559293447,"Observed"
"711",2020-06-01,4.781005902066,"Observed"
"712",2020-06-08,3.0794581605102,"Observed"
"713",2020-06-15,3.7659615720889,"Observed"
"714",2020-06-22,5.2272331195921,"Observed"
"715",2020-06-29,9.7238305,"Observed"
"716",2020-07-06,12.1265924,"Observed"
"717",2020-07-13,15.6816994,"Observed"
"718",2020-07-20,15.9759151,"Observed"
"719",2020-07-27,14.2106206,"Observed"
"720",2020-08-03,13.3475878,"Observed"
"721",2020-08-10,14.107645107942,"Observed"
"722",2020-08-17,16.8781767,"Observed"
"723",2020-08-24,16.510407,"Observed"
"724",2020-08-31,21.4336172,"Observed"
"725",2020-09-07,20.5558736,"Observed"
"726",2020-09-14,16.2309021,"Observed"
"727",2020-09-21,19.9870565,"Observed"
"728",2020-09-28,23.826572,"Observed"
"729",2020-10-05,19.8791774,"Observed"
"730",2020-10-12,26.185201555931,"Observed"
"731",2020-10-19,26.6510432,"Observed"
"732",2020-10-26,29.4019604,"Observed"
"733",2020-11-02,50.134363428433,"Observed"
"734",2020-11-09,71.06291028999,"Observed"
"735",2020-11-16,96.752848670424,"Observed"
"736",2020-11-23,94.085292556861,"Observed"
"737",2020-11-30,77.991691151138,"Observed"
"738",2020-12-07,82.483384901181,"Observed"
"739",2020-12-14,80.13946611022,"Observed"
"740",2020-12-21,50.874806393779,"Observed"
"741",2020-12-28,75.672290339161,"Observed"
"742",2021-01-04,74.9514618,"Observed"
"743",2021-01-11,79.369601570092,"Observed"
"744",2021-01-18,58.7401741,"Observed"
"745",2021-01-25,47.9375525,"Observed"
"746",2021-02-01,36.164019,"Observed"
"747",2021-02-08,31.0593758,"Observed"
"748",2021-02-15,22.2623249,"Observed"
"749",2020-04-20,3.1719932437823,"Observed"
"750",2020-04-27,3.5365166609105,"Observed"
"751",2020-05-04,3.5269239394071,"Observed"
"752",2020-05-11,4.5917160262816,"Observed"
"753",2020-05-18,3.9745842762312,"Observed"
"754",2020-05-25,2.0848181400666,"Observed"
"755",2020-06-01,4.6812480936464,"Observed"
"756",2020-06-08,4.5789257309438,"Observed"
"757",2020-06-15,3.7603468293226,"Observed"
"758",2020-06-22,3.8147056,"Observed"
"759",2020-06-29,4.8443244,"Observed"
"760",2020-07-06,5.7716208,"Observed"
"761",2020-07-13,7.9971322,"Observed"
"762",2020-07-20,12.0260752,"Observed"
"763",2020-07-27,13.3882416,"Observed"
"764",2020-08-03,12.492921,"Observed"
"765",2020-08-10,11.9781116,"Observed"
"766",2020-08-17,14.1876351,"Observed"
"767",2020-08-24,13.4553907,"Observed"
"768",2020-08-31,14.3794895,"Observed"
"769",2020-09-07,14.9262747,"Observed"
"770",2020-09-14,13.487366433744,"Observed"
"771",2020-09-21,14.8207547,"Observed"
"772",2020-09-28,16.0582158,"Observed"
"773",2020-10-05,19.8857117,"Observed"
"774",2020-10-12,24.8515438,"Observed"
"775",2020-10-19,23.3966477,"Observed"
"776",2020-10-26,30.7510676,"Observed"
"777",2020-11-02,37.728173672769,"Observed"
"778",2020-11-09,41.245504890673,"Observed"
"779",2020-11-16,52.871883352762,"Observed"
"780",2020-11-23,67.580722991269,"Observed"
"781",2020-11-30,60.14316625232,"Observed"
"782",2020-12-07,75.306061375319,"Observed"
"783",2020-12-14,71.0916591,"Observed"
"784",2020-12-21,62.1448475,"Observed"
"785",2020-12-28,45.584612584033,"Observed"
"786",2021-01-04,65.956355483364,"Observed"
"787",2021-01-11,84.8700047,"Observed"
"788",2021-01-18,73.4514686,"Observed"
"789",2021-01-25,61.3134783,"Observed"
"790",2021-02-01,53.3227413,"Observed"
"791",2021-02-08,45.6869349,"Observed"
"792",2021-02-15,34.3355478,"Observed"
"793",2020-04-20,10.780061606147,"Observed"
"794",2020-04-27,7.8299877344533,"Observed"
"795",2020-05-04,7.9990023833524,"Observed"
"796",2020-05-11,6.5577683772854,"Observed"
"797",2020-05-18,8.923973461873,"Observed"
"798",2020-05-25,9.2220538426587,"Observed"
"799",2020-06-01,8.0235863322832,"Observed"
"800",2020-06-08,8.349323655616,"Observed"
"801",2020-06-15,12.006186059069,"Observed"
"802",2020-06-22,10.10400301055,"Observed"
"803",2020-06-29,21.0438603,"Observed"
"804",2020-07-06,28.412899,"Observed"
"805",2020-07-13,41.4854138,"Observed"
"806",2020-07-20,46.2946488,"Observed"
"807",2020-07-27,46.1717291,"Observed"
"808",2020-08-03,33.584747233061,"Observed"
"809",2020-08-10,34.156324045702,"Observed"
"810",2020-08-17,20.0482104,"Observed"
"811",2020-08-24,15.6138806,"Observed"
"812",2020-08-31,14.2187415,"Observed"
"813",2020-09-07,15.3158002,"Observed"
"814",2020-09-14,14.6581795,"Observed"
"815",2020-09-21,10.8015726,"Observed"
"816",2020-09-28,11.1518938,"Observed"
"817",2020-10-05,10.5127112,"Observed"
"818",2020-10-12,11.084288,"Observed"
"819",2020-10-19,11.8709743,"Observed"
"820",2020-10-26,12.4579161,"Observed"
"821",2020-11-02,11.001317146524,"Observed"
"822",2020-11-09,14.513748850009,"Observed"
"823",2020-11-16,19.495071502108,"Observed"
"824",2020-11-23,81.363651980031,"Observed"
"825",2020-11-30,34.583470158374,"Observed"
"826",2020-12-07,60.593288127139,"Observed"
"827",2020-12-14,53.81119121586,"Observed"
"828",2020-12-21,54.140001532809,"Observed"
"829",2020-12-28,40.803209237861,"Observed"
"830",2021-01-04,66.502654851375,"Observed"
"831",2021-01-11,80.063775680316,"Observed"
"832",2021-01-18,66.714691410903,"Observed"
"833",2021-01-25,49.161751874326,"Observed"
"834",2021-02-01,48.0892771,"Observed"
"835",2021-02-08,35.0628572,"Observed"
"836",2021-02-15,22.8938024,"Observed"
"837",2020-04-20,26.482189623794,"Observed"
"838",2020-04-27,34.859822124333,"Observed"
"839",2020-05-04,26.167147530751,"Observed"
"840",2020-05-11,19.431050146597,"Observed"
"841",2020-05-18,17.804023547655,"Observed"
"842",2020-05-25,12.889781425247,"Observed"
"843",2020-06-01,15.598728896351,"Observed"
"844",2020-06-08,5.8220607852578,"Observed"
"845",2020-06-15,4.3173202619053,"Observed"
"846",2020-06-22,3.1524935757839,"Observed"
"847",2020-06-29,3.1918738374144,"Observed"
"848",2020-07-06,2.8747590990219,"Observed"
"849",2020-07-13,3.5027706,"Observed"
"850",2020-07-20,4.0665302,"Observed"
"851",2020-07-27,4.4292431107497,"Observed"
"852",2020-08-03,5.6603944480381,"Observed"
"853",2020-08-10,5.5090913,"Observed"
"854",2020-08-17,5.2355022,"Observed"
"855",2020-08-24,4.5204395061044,"Observed"
"856",2020-08-31,5.2044124712646,"Observed"
"857",2020-09-07,0.7357891,"Observed"
"858",2020-09-14,6.8708193,"Observed"
"859",2020-09-21,5.4448393317451,"Observed"
"860",2020-09-28,5.4883648840735,"Observed"
"861",2020-10-05,8.5620979365966,"Observed"
"862",2020-10-12,8.2698549423918,"Observed"
"863",2020-10-19,13.706403692741,"Observed"
"864",2020-10-26,14.282599099755,"Observed"
"865",2020-11-02,16.72832061154,"Observed"
"866",2020-11-09,23.901746164326,"Observed"
"867",2020-11-16,34.389331630116,"Observed"
"868",2020-11-23,35.962469449985,"Observed"
"869",2020-11-30,34.202793548709,"Observed"
"870",2020-12-07,65.736019887944,"Observed"
"871",2020-12-14,66.264544451932,"Observed"
"872",2020-12-21,72.838975498866,"Observed"
"873",2020-12-28,-6.506033750418,"Observed"
"874",2021-01-04,67.7361226497,"Observed"
"875",2021-01-11,115.66604634464,"Observed"
"876",2021-01-18,79.187488202762,"Observed"
"877",2021-01-25,57.758407939757,"Observed"
"878",2021-02-01,43.552496717914,"Observed"
"879",2021-02-08,36.0453753,"Observed"
"880",2021-02-15,26.7972317,"Observed"
"881",2020-04-20,11.21225640221,"Observed"
"882",2020-04-27,13.721722429428,"Observed"
"883",2020-05-04,16.313892139275,"Observed"
"884",2020-05-11,16.502929128143,"Observed"
"885",2020-05-18,15.09696652344,"Observed"
"886",2020-05-25,18.719387822615,"Observed"
"887",2020-06-01,13.331833639888,"Observed"
"888",2020-06-08,11.982582131846,"Observed"
"889",2020-06-15,8.5397459720944,"Observed"
"890",2020-06-22,5.5647763597903,"Observed"
"891",2020-06-29,6.8242353,"Observed"
"892",2020-07-06,6.2618503,"Observed"
"893",2020-07-13,10.293064,"Observed"
"894",2020-07-20,10.4561084,"Observed"
"895",2020-07-27,14.6291,"Observed"
"896",2020-08-03,14.8110481,"Observed"
"897",2020-08-10,12.0841895,"Observed"
"898",2020-08-17,10.5317232,"Observed"
"899",2020-08-24,9.3431532,"Observed"
"900",2020-08-31,8.4594052518256,"Observed"
"901",2020-09-07,10.949967580156,"Observed"
"902",2020-09-14,8.8918274,"Observed"
"903",2020-09-21,9.2675384,"Observed"
"904",2020-09-28,7.8261313,"Observed"
"905",2020-10-05,9.2415458,"Observed"
"906",2020-10-12,9.6172568,"Observed"
"907",2020-10-19,10.144197415108,"Observed"
"908",2020-10-26,11.082293472364,"Observed"
"909",2020-11-02,14.532218519198,"Observed"
"910",2020-11-09,19.7945356968,"Observed"
"911",2020-11-16,29.028992602983,"Observed"
"912",2020-11-23,38.140575466402,"Observed"
"913",2020-11-30,34.435450484596,"Observed"
"914",2020-12-07,44.799403399263,"Observed"
"915",2020-12-14,46.389677068112,"Observed"
"916",2020-12-21,38.072049557937,"Observed"
"917",2020-12-28,38.067323633215,"Observed"
"918",2021-01-04,43.995996196576,"Observed"
"919",2021-01-11,51.711068304735,"Observed"
"920",2021-01-18,43.780966621739,"Observed"
"921",2021-01-25,35.264850273253,"Observed"
"922",2021-02-01,29.532303585843,"Observed"
"923",2021-02-08,21.0705354,"Observed"
"924",2021-02-15,16.8999068,"Observed"
"925",2020-04-20,1.89170840824,"Observed"
"926",2020-04-27,1.5728811484243,"Observed"
"927",2020-05-04,1.9342187095488,"Observed"
"928",2020-05-11,2.7312868590881,"Observed"
"929",2020-05-18,2.6568938317978,"Observed"
"930",2020-05-25,3.0713692695582,"Observed"
"931",2020-06-01,3.666513487881,"Observed"
"932",2020-06-08,2.5825008045075,"Observed"
"933",2020-06-15,2.3274389966549,"Observed"
"934",2020-06-22,1.7322947783322,"Observed"
"935",2020-06-29,2.6994041,"Observed"
"936",2020-07-06,2.2955563,"Observed"
"937",2020-07-13,1.3390745,"Observed"
"938",2020-07-20,1.5409984,"Observed"
"939",2020-07-27,1.3497021,"Observed"
"940",2020-08-03,1.4028399,"Observed"
"941",2020-08-10,0.8608336,"Observed"
"942",2020-08-17,1.551626,"Observed"
"943",2020-08-24,1.7004121,"Observed"
"944",2020-08-31,1.8066878056225,"Observed"
"945",2020-09-07,1.9873565861847,"Observed"
"946",2020-09-14,-0.8608336,"Observed"
"947",2020-09-21,5.0480983,"Observed"
"948",2020-09-28,2.051122,"Observed"
"949",2020-10-05,2.5931284,"Observed"
