"","Date","Outcome","Pred_vs_Obs"
"950",2020-10-12,2.2317908,"Observed"
"951",2020-10-19,2.1999081,"Observed"
"952",2020-10-26,3.103252,"Observed"
"953",2020-11-02,5.7920285533192,"Observed"
"954",2020-11-09,13.401372487588,"Observed"
"955",2020-11-16,13.84773065133,"Observed"
"956",2020-11-23,15.261198169847,"Observed"
"957",2020-11-30,12.572421612067,"Observed"
"958",2020-12-07,19.055242561654,"Observed"
"959",2020-12-14,27.35537889219,"Observed"
"960",2020-12-21,31.202561160633,"Observed"
"961",2020-12-28,32.244063542698,"Observed"
"962",2021-01-04,44.7527197,"Observed"
"963",2021-01-11,40.0447038,"Observed"
"964",2021-01-18,41.9470398,"Observed"
"965",2021-01-25,36.6651349,"Observed"
"966",2021-02-01,23.9970651,"Observed"
"967",2021-02-08,15.5800254,"Observed"
"968",2021-02-15,13.3694898,"Observed"
"969",2020-04-20,9.0962409037055,"Observed"
"970",2020-04-27,8.893116794832,"Observed"
"971",2020-05-04,8.206500088781,"Observed"
"972",2020-05-11,5.14533394097,"Observed"
"973",2020-05-18,6.2410597677098,"Observed"
"974",2020-05-25,4.2498713201618,"Observed"
"975",2020-06-01,3.7906963979902,"Observed"
"976",2020-06-08,10.220575759864,"Observed"
"977",2020-06-15,1.9983407049027,"Observed"
"978",2020-06-22,2.6635006388897,"Observed"
"979",2020-06-29,3.2771643,"Observed"
"980",2020-07-06,4.3542943,"Observed"
"981",2020-07-13,5.6231047,"Observed"
"982",2020-07-20,7.4340563,"Observed"
"983",2020-07-27,6.8346971,"Observed"
"984",2020-08-03,7.4397781,"Observed"
"985",2020-08-10,7.0549867,"Observed"
"986",2020-08-17,7.7859474,"Observed"
"987",2020-08-24,7.0621389,"Observed"
"988",2020-08-31,7.6371804,"Observed"
"989",2020-09-07,7.692968,"Observed"
"990",2020-09-14,8.4167765,"Observed"
"991",2020-09-21,7.6886767,"Observed"
"992",2020-09-28,8.6399269,"Observed"
"993",2020-10-05,10.0474911,"Observed"
"994",2020-10-12,12.4020143,"Observed"
"995",2020-10-19,18.2053559,"Observed"
"996",2020-10-26,22.2349377,"Observed"
"997",2020-11-02,35.272072370431,"Observed"
"998",2020-11-09,48.611032336943,"Observed"
"999",2020-11-16,72.446645197211,"Observed"
"1000",2020-11-23,74.396350552102,"Observed"
"1001",2020-11-30,68.630200672744,"Observed"
"1002",2020-12-07,67.8877964,"Observed"
"1003",2020-12-14,51.832409,"Observed"
"1004",2020-12-21,40.7106489,"Observed"
"1005",2020-12-28,26.859587269834,"Observed"
"1006",2021-01-04,33.957487468637,"Observed"
"1007",2021-01-11,34.432397356989,"Observed"
"1008",2021-01-18,24.955656362014,"Observed"
"1009",2021-01-25,21.406706262612,"Observed"
"1010",2021-02-01,18.0480062,"Observed"
"1011",2021-02-08,14.3531501,"Observed"
"1012",2021-02-15,10.9744237,"Observed"
"1013",2020-04-20,2.067004169269,"Observed"
"1014",2020-04-27,2.2949825702913,"Observed"
"1015",2020-05-04,9.7346777236529,"Observed"
"1016",2020-05-11,11.606633705381,"Observed"
"1017",2020-05-18,11.591435145312,"Observed"
"1018",2020-05-25,12.51854730947,"Observed"
"1019",2020-06-01,9.8587992975428,"Observed"
"1020",2020-06-08,7.642342620937,"Observed"
"1021",2020-06-15,6.2516743747008,"Observed"
"1022",2020-06-22,6.4239247221399,"Observed"
"1023",2020-06-29,6.6772341,"Observed"
"1024",2020-07-06,6.8596168,"Observed"
"1025",2020-07-13,10.6465913,"Observed"
"1026",2020-07-20,9.2837871,"Observed"
"1027",2020-07-27,13.3620674,"Observed"
"1028",2020-08-03,12.219642294796,"Observed"
"1029",2020-08-10,12.6148049,"Observed"
"1030",2020-08-17,10.638992,"Observed"
"1031",2020-08-24,11.6066337,"Observed"
"1032",2020-08-31,14.0991976,"Observed"
"1033",2020-09-07,13.5799134,"Observed"
"1034",2020-09-14,9.4332396,"Observed"
"1035",2020-09-21,15.1808284,"Observed"
"1036",2020-09-28,16.961593,"Observed"
"1037",2020-10-05,18.1394814,"Observed"
"1038",2020-10-12,21.8859265,"Observed"
"1039",2020-10-19,30.6301647,"Observed"
"1040",2020-10-26,30.407252509688,"Observed"
"1041",2020-11-02,49.549838915528,"Observed"
"1042",2020-11-09,70.138821621188,"Observed"
"1043",2020-11-16,132.13628123253,"Observed"
"1044",2020-11-23,100.18637487593,"Observed"
"1045",2020-11-30,107.05612402673,"Observed"
"1046",2020-12-07,94.707293971359,"Observed"
"1047",2020-12-14,65.067568745114,"Observed"
"1048",2020-12-21,44.243008358397,"Observed"
"1049",2020-12-28,27.441000203053,"Observed"
"1050",2021-01-04,34.320881727237,"Observed"
"1051",2021-01-11,35.12133922416,"Observed"
"1052",2021-01-18,24.816715497951,"Observed"
"1053",2021-01-25,21.3641093,"Observed"
"1054",2021-02-01,17.0882477,"Observed"
"1055",2021-02-08,15.5962557,"Observed"
"1056",2021-02-15,13.8990832,"Observed"
"1057",2020-04-20,3.2959362502617,"Observed"
"1058",2020-04-27,3.114380439866,"Observed"
"1059",2020-05-04,3.6543925938637,"Observed"
"1060",2020-05-11,2.6907502156092,"Observed"
"1061",2020-05-18,2.3858295596881,"Observed"
"1062",2020-05-25,2.9537733768236,"Observed"
"1063",2020-06-01,2.7000607699884,"Observed"
"1064",2020-06-08,3.2656769485291,"Observed"
"1065",2020-06-15,3.3983523484337,"Observed"
"1066",2020-06-22,4.5621716458425,"Observed"
"1067",2020-06-29,6.743169,"Observed"
"1068",2020-07-06,6.4848011,"Observed"
"1069",2020-07-13,9.4665062,"Observed"
"1070",2020-07-20,13.3396968,"Observed"
"1071",2020-07-27,21.9356661,"Observed"
"1072",2020-08-03,22.9062914,"Observed"
"1073",2020-08-10,16.4145074,"Observed"
"1074",2020-08-17,20.1922648,"Observed"
"1075",2020-08-24,16.9940894,"Observed"
"1076",2020-08-31,20.4087352,"Observed"
"1077",2020-09-07,22.3965386,"Observed"
"1078",2020-09-14,22.664217,"Observed"
"1079",2020-09-21,23.7907941,"Observed"
"1080",2020-09-28,24.1096806,"Observed"
"1081",2020-10-05,20.4785644,"Observed"
"1082",2020-10-12,25.1664285,"Observed"
"1083",2020-10-19,29.0163427,"Observed"
"1084",2020-10-26,37.2887703,"Observed"
"1085",2020-11-02,41.215496598436,"Observed"
"1086",2020-11-09,61.154048801643,"Observed"
"1087",2020-11-16,74.924358728584,"Observed"
"1088",2020-11-23,69.3031115221,"Observed"
"1089",2020-11-30,55.935483072062,"Observed"
"1090",2020-12-07,59.385043469582,"Observed"
"1091",2020-12-14,51.582798899753,"Observed"
"1092",2020-12-21,46.727344790964,"Observed"
"1093",2020-12-28,-12.2270855,"Observed"
"1094",2021-01-04,87.9149097,"Observed"
"1095",2021-01-11,51.263912412263,"Observed"
"1096",2021-01-18,32.249432731198,"Observed"
"1097",2021-01-25,24.905732964548,"Observed"
"1098",2021-02-01,23.4206995,"Observed"
"1099",2021-02-08,16.4494219,"Observed"
"1100",2021-02-15,11.6451759,"Observed"
"1101",2020-04-20,7.5265048893721,"Observed"
"1102",2020-04-27,7.5937058258844,"Observed"
"1103",2020-05-04,8.5729194722058,"Observed"
"1104",2020-05-11,8.6257202080368,"Observed"
"1105",2020-05-18,8.3953169971377,"Observed"
"1106",2020-05-25,9.7489358611702,"Observed"
"1107",2020-06-01,10.920152183241,"Observed"
"1108",2020-06-08,9.7249355267015,"Observed"
"1109",2020-06-15,9.7633360618514,"Observed"
"1110",2020-06-22,11.990567100543,"Observed"
"1111",2020-06-29,20.5490864,"Observed"
"1112",2020-07-06,22.5123137,"Observed"
"1113",2020-07-13,26.0307628,"Observed"
"1114",2020-07-20,34.6036822,"Observed"
"1115",2020-07-27,43.527006592364,"Observed"
"1116",2020-08-03,39.2069464,"Observed"
"1117",2020-08-10,31.3156364,"Observed"
"1118",2020-08-17,22.8627186,"Observed"
"1119",2020-08-24,28.7668009,"Observed"
"1120",2020-08-31,21.816304,"Observed"
"1121",2020-09-07,20.0642796,"Observed"
"1122",2020-09-14,13.8625932,"Observed"
"1123",2020-09-21,16.9826367,"Observed"
"1124",2020-09-28,16.7666337,"Observed"
"1125",2020-10-05,17.5394444,"Observed"
"1126",2020-10-12,21.720302694138,"Observed"
"1127",2020-10-19,29.251607650404,"Observed"
"1128",2020-10-26,25.416354202312,"Observed"
"1129",2020-11-02,23.477127177244,"Observed"
"1130",2020-11-09,27.341181026699,"Observed"
"1131",2020-11-16,36.922114546588,"Observed"
"1132",2020-11-23,43.071000237459,"Observed"
"1133",2020-11-30,45.125428867977,"Observed"
"1134",2020-12-07,62.036064534595,"Observed"
"1135",2020-12-14,71.525796783504,"Observed"
"1136",2020-12-21,69.144963604213,"Observed"
"1137",2020-12-28,60.428042125195,"Observed"
"1138",2021-01-04,74.823442739498,"Observed"
"1139",2021-01-11,79.834712576554,"Observed"
"1140",2021-01-18,65.391311293314,"Observed"
"1141",2021-01-25,53.827950146313,"Observed"
"1142",2021-02-01,50.688706397812,"Observed"
"1143",2021-02-08,31.714042,"Observed"
"1144",2021-02-15,27.2067792,"Observed"
"1145",2020-04-20,1.3633728025304,"Observed"
"1146",2020-04-27,0.21386240039693,"Observed"
"1147",2020-05-04,0.093564800173656,"Observed"
"1148",2020-05-11,0.053465600099232,"Observed"
"1149",2020-05-18,0.14703040027289,"Observed"
"1150",2020-05-25,0.1603968002977,"Observed"
"1151",2020-06-01,0.53465600099232,"Observed"
"1152",2020-06-08,0.41435840076905,"Observed"
"1153",2020-06-15,0.8287168015381,"Observed"
"1154",2020-06-22,1.6440672030514,"Observed"
"1155",2020-06-29,2.7000128,"Observed"
"1156",2020-07-06,4.4376448,"Observed"
"1157",2020-07-13,8.01984,"Observed"
"1158",2020-07-20,9.9980672,"Observed"
"1159",2020-07-27,10.158464,"Observed"
"1160",2020-08-03,11.3881728,"Observed"
"1161",2020-08-10,10.4792576,"Observed"
"1162",2020-08-17,10.35896,"Observed"
"1163",2020-08-24,9.3163808,"Observed"
"1164",2020-08-31,12.4574848,"Observed"
"1165",2020-09-07,11.962928,"Observed"
"1166",2020-09-14,10.5728224,"Observed"
"1167",2020-09-21,17.670380832796,"Observed"
"1168",2020-09-28,26.5189376,"Observed"
"1169",2020-10-05,32.5338177,"Observed"
"1170",2020-10-12,57.181459306129,"Observed"
"1171",2020-10-19,57.0076961,"Observed"
"1172",2020-10-26,68.1953729,"Observed"
"1173",2020-11-02,76.362243341728,"Observed"
"1174",2020-11-09,77.070662543043,"Observed"
"1175",2020-11-16,107.63961939978,"Observed"
"1176",2020-11-23,111.6896386073,"Observed"
"1177",2020-11-30,77.765715344333,"Observed"
"1178",2020-12-07,85.384563358474,"Observed"
"1179",2020-12-14,62.648316916275,"Observed"
"1180",2020-12-21,54.0002561,"Observed"
"1181",2020-12-28,35.8754177,"Observed"
"1182",2021-01-04,35.420960065741,"Observed"
"1183",2021-01-11,53.545798499381,"Observed"
"1184",2021-01-18,39.043254472464,"Observed"
"1185",2021-01-25,29.8605377,"Observed"
"1186",2021-02-01,30.2347969,"Observed"
"1187",2021-02-08,24.6476416,"Observed"
"1188",2021-02-15,21.7471328,"Observed"
"1189",2020-04-20,2.5906951709605,"Observed"
"1190",2020-04-27,2.7214558105043,"Observed"
"1191",2020-05-04,4.311014834958,"Observed"
"1192",2020-05-11,4.3491533548249,"Observed"
"1193",2020-05-18,5.4252044510704,"Observed"
"1194",2020-05-25,6.68922396666,"Observed"
"1195",2020-06-01,7.2476808647114,"Observed"
"1196",2020-06-08,9.679011506228,"Observed"
"1197",2020-06-15,11.897856108486,"Observed"
"1198",2020-06-22,11.579127049598,"Observed"
"1199",2020-06-29,13.4737942,"Observed"
"1200",2020-07-06,15.0415598,"Observed"
"1201",2020-07-13,17.707169938216,"Observed"
"1202",2020-07-20,18.4127326,"Observed"
"1203",2020-07-27,18.0994519,"Observed"
"1204",2020-08-03,16.614773762028,"Observed"
"1205",2020-08-10,14.0390616,"Observed"
"1206",2020-08-17,13.4070518,"Observed"
"1207",2020-08-24,14.8195391,"Observed"
"1208",2020-08-31,14.8644881,"Observed"
"1209",2020-09-07,14.4517748,"Observed"
"1210",2020-09-14,10.7073895,"Observed"
"1211",2020-09-21,11.6799217,"Observed"
"1212",2020-09-28,18.8935503,"Observed"
"1213",2020-10-05,15.6667591,"Observed"
"1214",2020-10-12,17.7303255,"Observed"
"1215",2020-10-19,19.6508724,"Observed"
"1216",2020-10-26,18.2193158,"Observed"
"1217",2020-11-02,15.303081096604,"Observed"
"1218",2020-11-09,29.836581345894,"Observed"
"1219",2020-11-16,25.541911590879,"Observed"
"1220",2020-11-23,34.846348348414,"Observed"
"1221",2020-11-30,34.482670319683,"Observed"
"1222",2020-12-07,48.388247081164,"Observed"
"1223",2020-12-14,56.29654159357,"Observed"
"1224",2020-12-21,58.655681465339,"Observed"
"1225",2020-12-28,49.4329701,"Observed"
"1226",2021-01-04,67.276349,"Observed"
"1227",2021-01-11,80.38510315952,"Observed"
"1228",2021-01-18,67.349901905003,"Observed"
"1229",2021-01-25,61.123788536727,"Observed"
"1230",2021-02-01,51.564640950081,"Observed"
"1231",2021-02-08,51.7280917,"Observed"
"1232",2021-02-15,34.1516825,"Observed"
"1233",2020-04-20,5.5488548550793,"Observed"
"1234",2020-04-27,5.8862852178882,"Observed"
"1235",2020-05-04,5.3239012798734,"Observed"
"1236",2020-05-11,5.4363780674763,"Observed"
"1237",2020-05-18,7.7234060820698,"Observed"
"1238",2020-05-25,8.9044123519009,"Observed"
"1239",2020-06-01,4.1616411413095,"Observed"
"1240",2020-06-08,4.7802634731257,"Observed"
"1241",2020-06-15,4.1616411413095,"Observed"
"1242",2020-06-22,3.9741798286379,"Observed"
"1243",2020-06-29,4.2366256663781,"Observed"
"1244",2020-07-06,5.8113006928195,"Observed"
"1245",2020-07-13,11.116455841426,"Observed"
"1246",2020-07-20,12.8223538,"Observed"
"1247",2020-07-27,16.1216729,"Observed"
"1248",2020-08-03,14.9781589,"Observed"
"1249",2020-08-10,17.3964098,"Observed"
"1250",2020-08-17,17.5088866,"Observed"
"1251",2020-08-24,25.3635156,"Observed"
"1252",2020-08-31,34.0429744,"Observed"
"1253",2020-09-07,37.2110706,"Observed"
"1254",2020-09-14,38.0546465,"Observed"
"1255",2020-09-21,45.2344147,"Observed"
"1256",2020-09-28,51.3456535,"Observed"
"1257",2020-10-05,53.9701119,"Observed"
"1258",2020-10-12,72.6225125,"Observed"
"1259",2020-10-19,91.8747893,"Observed"
"1260",2020-10-26,104.959589,"Observed"
"1261",2020-11-02,167.77787484108,"Observed"
"1262",2020-11-09,155.01175944814,"Observed"
"1263",2020-11-16,196.49694794237,"Observed"
"1264",2020-11-23,158.62976278271,"Observed"
"1265",2020-11-30,79.802280804299,"Observed"
"1266",2020-12-07,87.488194623834,"Observed"
"1267",2020-12-14,88.912900600139,"Observed"
"1268",2020-12-21,38.4295691,"Observed"
"1269",2020-12-28,26.563268,"Observed"
"1270",2021-01-04,31.924661547973,"Observed"
"1271",2021-01-11,24.6511626,"Observed"
"1272",2021-01-18,25.8696611,"Observed"
"1273",2021-01-25,17.6776018,"Observed"
"1274",2021-02-01,15.1281279,"Observed"
"1275",2021-02-08,9.8417189,"Observed"
"1276",2021-02-15,5.2676629,"Observed"
"1277",2020-04-20,3.4045115020793,"Observed"
"1278",2020-04-27,11.720086233839,"Observed"
"1279",2020-05-04,22.952758673455,"Observed"
"1280",2020-05-11,17.738908086756,"Observed"
"1281",2020-05-18,15.264913828195,"Observed"
"1282",2020-05-25,12.635833362381,"Observed"
"1283",2020-06-01,14.496867849418,"Observed"
"1284",2020-06-08,10.590172438138,"Observed"
"1285",2020-06-15,8.1900287544598,"Observed"
"1286",2020-06-22,8.1014080646009,"Observed"
"1287",2020-06-29,8.1087931,"Observed"
"1288",2020-07-06,7.4810632,"Observed"
"1289",2020-07-13,10.3686207,"Observed"
"1290",2020-07-20,10.6197127,"Observed"
"1291",2020-07-27,15.028592,"Observed"
"1292",2020-08-03,13.3078736,"Observed"
"1293",2020-08-10,12.8278449,"Observed"
"1294",2020-08-17,14.1940805,"Observed"
"1295",2020-08-24,12.2665805,"Observed"
"1296",2020-08-31,16.8083908,"Observed"
"1297",2020-09-07,12.3847414,"Observed"
"1298",2020-09-14,19.5704023,"Observed"
"1299",2020-09-21,19.8141092,"Observed"
"1300",2020-09-28,22.9749138,"Observed"
"1301",2020-10-05,26.822528797293,"Observed"
"1302",2020-10-12,33.4321552,"Observed"
"1303",2020-10-19,44.0887932,"Observed"
"1304",2020-10-26,41.5335633,"Observed"
"1305",2020-11-02,59.516178297738,"Observed"
"1306",2020-11-09,94.285028952379,"Observed"
"1307",2020-11-16,117.61442555773,"Observed"
"1308",2020-11-23,104.6979600108,"Observed"
"1309",2020-11-30,91.589482969171,"Observed"
"1310",2020-12-07,93.5317531,"Observed"
"1311",2020-12-14,60.1069829,"Observed"
"1312",2020-12-21,57.2268105,"Observed"
"1313",2020-12-28,42.102212740465,"Observed"
"1314",2021-01-04,49.5094254,"Observed"
"1315",2021-01-11,52.1311208,"Observed"
"1316",2021-01-18,40.5735058,"Observed"
"1317",2021-01-25,40.728592,"Observed"
"1318",2021-02-01,23.4549426,"Observed"
"1319",2021-02-08,21.1655748,"Observed"
"1320",2021-02-15,23.4992529,"Observed"
"1321",2020-04-20,4.4967538795271,"Observed"
"1322",2020-04-27,5.1376463717027,"Observed"
"1323",2020-05-04,6.8501951622703,"Observed"
"1324",2020-05-11,5.9991739841355,"Observed"
"1325",2020-05-18,5.1796721088946,"Observed"
"1326",2020-05-25,5.7260066923885,"Observed"
"1327",2020-06-01,5.1166335031068,"Observed"
"1328",2020-06-08,4.1395351133965,"Observed"
"1329",2020-06-15,2.7842050889596,"Observed"
"1330",2020-06-22,2.2588833740615,"Observed"
"1331",2020-06-29,2.122299728188,"Observed"
"1332",2020-07-06,1.6179909,"Observed"
"1333",2020-07-13,1.6179909,"Observed"
"1334",2020-07-20,1.9016646,"Observed"
"1335",2020-07-27,2.0172354,"Observed"
"1336",2020-08-03,2.3009091112534,"Observed"
"1337",2020-08-10,1.8911581736329,"Observed"
"1338",2020-08-17,1.7230552248655,"Observed"
"1339",2020-08-24,1.3658364587349,"Observed"
"1340",2020-08-31,1.2607721157553,"Observed"
"1341",2020-09-07,2.3324284141473,"Observed"
"1342",2020-09-14,2.5005313629146,"Observed"
"1343",2020-09-21,2.4479991914248,"Observed"
"1344",2020-09-28,2.7421794,"Observed"
"1345",2020-10-05,4.5913118,"Observed"
"1346",2020-10-12,5.9151225097518,"Observed"
"1347",2020-10-19,5.6524616523028,"Observed"
"1348",2020-10-26,6.8396887279723,"Observed"
"1349",2020-11-02,9.6974388570176,"Observed"
"1350",2020-11-09,14.488372896888,"Observed"
"1351",2020-11-16,36.037069642005,"Observed"
"1352",2020-11-23,20.098808811999,"Observed"
"1353",2020-11-30,31.01499404758,"Observed"
"1354",2020-12-07,50.662026184766,"Observed"
"1355",2020-12-14,63.658485411343,"Observed"
"1356",2020-12-21,49.033528868582,"Observed"
"1357",2020-12-28,53.876995079942,"Observed"
"1358",2021-01-04,59.445405257861,"Observed"
"1359",2021-01-11,52.311536369546,"Observed"
"1360",2021-01-18,47.877821095806,"Observed"
"1361",2021-01-25,62.029988095159,"Observed"
"1362",2021-02-01,34.56616884029,"Observed"
"1363",2021-02-08,25.8668412,"Observed"
"1364",2021-02-15,26.5602659,"Observed"
"1365",2020-04-20,38.708278669369,"Observed"
"1366",2020-04-27,36.599725325141,"Observed"
"1367",2020-05-04,27.00588802665,"Observed"
"1368",2020-05-11,18.779152438757,"Observed"
"1369",2020-05-18,13.018024994801,"Observed"
"1370",2020-05-25,11.343727488057,"Observed"
"1371",2020-06-01,8.1173674510453,"Observed"
"1372",2020-06-08,6.9336182051627,"Observed"
"1373",2020-06-15,4.2058482037811,"Observed"
"1374",2020-06-22,3.7056498,"Observed"
"1375",2020-06-29,3.0606995,"Observed"
"1376",2020-07-06,3.7619422,"Observed"
"1377",2020-07-13,3.0735663,"Observed"
"1378",2020-07-20,2.3176395,"Observed"
"1379",2020-07-27,4.5822033,"Observed"
"1380",2020-08-03,4.5066105801127,"Observed"
"1381",2020-08-10,3.8873939229595,"Observed"
"1382",2020-08-17,4.4004592,"Observed"
"1383",2020-08-24,3.1395089,"Observed"
"1384",2020-08-31,3.6043235,"Observed"
"1385",2020-09-07,3.9083025,"Observed"
"1386",2020-09-14,4.1463391,"Observed"
"1387",2020-09-21,5.1242189,"Observed"
"1388",2020-09-28,6.3578271317579,"Observed"
"1389",2020-10-05,7.4080829164879,"Observed"
"1390",2020-10-12,8.6593830704236,"Observed"
"1391",2020-10-19,11.432187010507,"Observed"
"1392",2020-10-26,13.637241651954,"Observed"
"1393",2020-11-02,18.195319590584,"Observed"
"1394",2020-11-09,25.180405154263,"Observed"
"1395",2020-11-16,39.951537048537,"Observed"
"1396",2020-11-23,45.186732422651,"Observed"
"1397",2020-11-30,44.577165895219,"Observed"
"1398",2020-12-07,55.126366036175,"Observed"
"1399",2020-12-14,54.473373924996,"Observed"
"1400",2020-12-21,48.757280419742,"Observed"
"1401",2020-12-28,45.358826402691,"Observed"
"1402",2021-01-04,130.50192093874,"Observed"
"1403",2021-01-11,72.366322784294,"Observed"
"1404",2021-01-18,65.815493058099,"Observed"
"1405",2021-01-25,57.710992446683,"Observed"
"1406",2021-02-01,53.706188612107,"Observed"
"1407",2021-02-08,39.2197355,"Observed"
"1408",2021-02-15,36.5225243,"Observed"
"1409",2020-04-20,4.2649434659942,"Observed"
"1410",2020-04-27,5.8046834393403,"Observed"
"1411",2020-05-04,8.2164885303339,"Observed"
"1412",2020-05-11,6.8470737752782,"Observed"
"1413",2020-05-18,7.1945372205908,"Observed"
"1414",2020-05-25,6.34972413787,"Observed"
